#Configuration File for Ostrich Program

ProgramType APPSO

BeginFilePairs    
runAbaqus.temp.tpl	runAbaqus.py
EndFilePairs

ModelExecutable    simulationData.bat

ModelSubdir model

BeginParams
#parameter	init.	low	    high	tx_in   tx_ost	tx_out
$yeildStrain1	1.2e-05	5e-06	0.0001	none	none	none
$frictionAngle	55	30	60	none	none	none
$poissonsRatio	0.2	0.15	0.45	none	none	none
$initialCompressiveYeild	31000.0	1000.0	100000.0	none	none	none
$peakCompressiveYeildDiff	1500000.0	500000.0	5000000.0	none	none	none
$yeildStrain2	0.214	0.01	1.0	none	none	none
$dilationAngle	10	5	50	none	none	none
$failureDisplacement	0.8	0	2	none	none	none
$flowStressRatio	0.86	0.78	1	none	none	none
$peakPlasticStrain	0.013	0.005	0.05	none	none	none
$elasticModulus	1700000000.0	1000000000.0	10000000000.0	none	none	none

EndParams

BeginObservations
#observation	value		weight	file		keyword		line	column
obs1 		-249946.087866 	1.0 	output.dat 	OST_NULL 	1 		3
obs2 		-2054463.018702 	1.0 	output.dat 	OST_NULL 	2 		3
obs3 		-3285296.477186 	1.0 	output.dat 	OST_NULL 	3 		3
obs4 		-4154866.718108 	1.0 	output.dat 	OST_NULL 	4 		3
obs5 		-4790276.319938 	1.0 	output.dat 	OST_NULL 	5 		3
obs6 		-5268837.178126 	1.0 	output.dat 	OST_NULL 	6 		3
obs7 		-5649759.581619 	1.0 	output.dat 	OST_NULL 	7 		3
obs8 		-5966763.620254 	1.0 	output.dat 	OST_NULL 	8 		3
obs9 		-6208585.494959 	1.0 	output.dat 	OST_NULL 	9 		3
obs10 		-6365610.358620 	1.0 	output.dat 	OST_NULL 	10 		3
obs11 		-6396603.950000 	1.0 	output.dat 	OST_NULL 	11 		3
obs12 		-6467197.344096 	1.0 	output.dat 	OST_NULL 	12 		3
obs13 		-6591672.391565 	1.0 	output.dat 	OST_NULL 	13 		3
obs14 		-6611050.344436 	1.0 	output.dat 	OST_NULL 	14 		3
obs15 		-6475847.904037 	1.0 	output.dat 	OST_NULL 	15 		3
obs16 		-6331479.631996 	1.0 	output.dat 	OST_NULL 	16 		3
obs17 		-5988371.636577 	1.0 	output.dat 	OST_NULL 	17 		3
obs18 		-5076752.120605 	1.0 	output.dat 	OST_NULL 	18 		3
obs19 		-5033635.913789 	1.0 	output.dat 	OST_NULL 	19 		3
obs20 		-5001961.592575 	1.0 	output.dat 	OST_NULL 	20 		3
obs21 		-4983545.039876 	1.0 	output.dat 	OST_NULL 	21 		3
obs22 		-5062146.253927 	1.0 	output.dat 	OST_NULL 	22 		3
